"2,276.00",06:50,5,4,2020
"2,274.44",06:51,5,4,2020
"2,277.51",06:51,5,4,2020
"2,282.98",06:52,5,4,2020
"2,285.86",06:52,5,4,2020
"2,287.38",06:53,5,4,2020
"2,289.46",06:53,5,4,2020
"2,290.75",06:54,5,4,2020
"2,295.19",06:54,5,4,2020
"2,288.87",06:55,5,4,2020
"2,287.11",06:55,5,4,2020
"2,291.12",06:56,5,4,2020
"2,292.58",06:56,5,4,2020
"2,295.37",06:57,5,4,2020
"2,295.37",06:57,5,4,2020
"2,290.79",06:58,5,4,2020
"2,294.11",06:59,5,4,2020
"2,296.89",06:59,5,4,2020
"2,298.98",07:00,5,4,2020
"2,299.33",07:00,5,4,2020
"2,297.00",07:01,5,4,2020
"2,303.09",07:01,5,4,2020
"2,306.08",07:02,5,4,2020
"2,307.77",07:02,5,4,2020
"2,306.28",07:03,5,4,2020
"2,305.05",07:03,5,4,2020
"2,307.09",07:04,5,4,2020
"2,307.70",07:04,5,4,2020
"2,308.02",07:05,5,4,2020
"2,311.09",07:05,5,4,2020
"2,313.50",07:06,5,4,2020
"2,314.83",07:06,5,4,2020
"2,312.50",07:07,5,4,2020
"2,311.05",07:07,5,4,2020
"2,308.13",07:08,5,4,2020
"2,307.96",07:08,5,4,2020
"2,308.00",07:09,5,4,2020
"2,302.04",07:09,5,4,2020
"2,305.07",07:10,5,4,2020
"2,305.06",07:10,5,4,2020
"2,304.00",07:11,5,4,2020
"2,304.50",07:11,5,4,2020
"2,308.08",07:12,5,4,2020
"2,307.15",07:12,5,4,2020
"2,307.24",07:13,5,4,2020
"2,308.42",07:13,5,4,2020
"2,313.00",07:14,5,4,2020
"2,313.04",07:14,5,4,2020
"2,312.99",07:15,5,4,2020
"2,315.75",07:15,5,4,2020
"2,316.59",07:16,5,4,2020
"2,318.00",07:16,5,4,2020
"2,317.99",07:17,5,4,2020
"2,317.99",07:17,5,4,2020
"2,320.49",07:18,5,4,2020
"2,316.61",07:18,5,4,2020
"2,316.93",07:19,5,4,2020
"2,319.38",07:19,5,4,2020
"2,321.32",07:20,5,4,2020
"2,317.84",07:20,5,4,2020
"2,313.39",07:21,5,4,2020
"2,315.55",07:21,5,4,2020
"2,315.48",07:22,5,4,2020
"2,320.46",07:23,5,4,2020
"2,317.25",07:23,5,4,2020
"2,315.50",07:24,5,4,2020
"2,312.85",07:24,5,4,2020
"2,313.18",07:25,5,4,2020
"2,317.00",07:25,5,4,2020
"2,314.97",07:26,5,4,2020
"2,312.96",07:26,5,4,2020
"2,313.93",07:27,5,4,2020
"2,317.00",07:27,5,4,2020
"2,319.73",07:28,5,4,2020
"2,320.48",07:28,5,4,2020
"2,318.00",07:29,5,4,2020
"2,320.38",07:29,5,4,2020
"2,317.29",07:30,5,4,2020
"2,322.00",07:30,5,4,2020
"2,318.05",07:31,5,4,2020
"2,318.10",07:31,5,4,2020
"2,318.11",07:32,5,4,2020
"2,314.47",07:32,5,4,2020
"2,314.75",07:33,5,4,2020
"2,317.65",07:33,5,4,2020
"2,317.41",07:34,5,4,2020
"2,314.25",07:34,5,4,2020
"2,315.51",07:35,5,4,2020
"2,318.55",07:35,5,4,2020
"2,316.82",07:36,5,4,2020
"2,313.00",07:36,5,4,2020
"2,311.70",07:37,5,4,2020
"2,312.68",07:37,5,4,2020
"2,313.41",07:38,5,4,2020
"2,313.65",07:38,5,4,2020
"2,310.28",07:39,5,4,2020
"2,311.97",07:39,5,4,2020
"2,311.34",07:40,5,4,2020
"2,311.74",07:40,5,4,2020
"2,316.00",07:41,5,4,2020
"2,313.17",07:41,5,4,2020
"2,313.97",07:42,5,4,2020
"2,313.01",07:42,5,4,2020
"2,314.82",07:43,5,4,2020
"2,317.43",07:43,5,4,2020
"2,318.05",07:44,5,4,2020
"2,317.14",07:44,5,4,2020
"2,318.53",07:45,5,4,2020
"2,317.31",07:45,5,4,2020
"2,316.67",07:46,5,4,2020
"2,316.86",07:47,5,4,2020
"2,315.65",07:47,5,4,2020
"2,315.97",07:48,5,4,2020
"2,317.38",07:48,5,4,2020
"2,315.34",07:49,5,4,2020
"2,317.23",07:49,5,4,2020
"2,317.64",07:50,5,4,2020
"2,315.72",07:50,5,4,2020
"2,315.02",07:51,5,4,2020
"2,313.11",07:51,5,4,2020
"2,312.71",07:52,5,4,2020
"2,311.67",07:52,5,4,2020
"2,311.75",07:53,5,4,2020
"2,313.19",07:53,5,4,2020
"2,313.45",07:54,5,4,2020
"2,315.98",07:54,5,4,2020
"2,314.36",07:55,5,4,2020
"2,314.26",07:55,5,4,2020
"2,312.80",07:56,5,4,2020
"2,316.00",07:56,5,4,2020
"2,314.01",07:57,5,4,2020
"2,313.83",07:57,5,4,2020
"2,315.38",07:58,5,4,2020
"2,316.93",07:58,5,4,2020
"2,316.80",07:59,5,4,2020
"2,314.64",07:59,5,4,2020
"2,314.66",08:00,5,4,2020
"2,316.99",08:00,5,4,2020
"2,315.00",08:01,5,4,2020
"2,316.28",08:01,5,4,2020
"2,316.86",08:02,5,4,2020
"2,317.00",08:02,5,4,2020
"2,318.23",08:03,5,4,2020
"2,318.00",08:03,5,4,2020
"2,315.26",08:04,5,4,2020
"2,314.81",08:04,5,4,2020
"2,314.93",08:05,5,4,2020
"2,317.11",08:05,5,4,2020
"2,318.87",08:06,5,4,2020
"2,318.66",08:06,5,4,2020
"2,321.90",08:07,5,4,2020
"2,321.40",08:07,5,4,2020
"2,319.24",08:08,5,4,2020
"2,319.10",08:08,5,4,2020
"2,319.05",08:09,5,4,2020
"2,320.60",08:09,5,4,2020
"2,320.99",08:10,5,4,2020
"2,321.19",08:10,5,4,2020
"2,322.15",08:11,5,4,2020
"2,322.00",08:12,5,4,2020
"2,322.67",08:12,5,4,2020
"2,320.69",08:13,5,4,2020
"2,319.08",08:13,5,4,2020
"2,321.00",08:14,5,4,2020
"2,318.36",08:14,5,4,2020
"2,319.28",08:15,5,4,2020
"2,320.48",08:15,5,4,2020
"2,320.48",08:16,5,4,2020
"2,320.48",08:16,5,4,2020
"2,320.48",08:17,5,4,2020
"2,320.48",08:17,5,4,2020
"2,320.48",08:18,5,4,2020
"2,319.47",08:18,5,4,2020
"2,318.34",08:19,5,4,2020
"2,318.55",08:19,5,4,2020
"2,318.50",08:20,5,4,2020
"2,317.50",08:20,5,4,2020
"2,317.62",08:21,5,4,2020
"2,320.02",08:21,5,4,2020
"2,319.12",08:22,5,4,2020
"2,318.00",08:22,5,4,2020
"2,318.10",08:23,5,4,2020
"2,319.00",08:23,5,4,2020
"2,321.18",08:24,5,4,2020
"2,322.83",08:24,5,4,2020
"2,322.02",08:25,5,4,2020
"2,321.50",08:25,5,4,2020
"2,322.07",08:26,5,4,2020
"2,318.00",08:26,5,4,2020
"2,318.04",08:27,5,4,2020
"2,316.98",08:27,5,4,2020
"2,316.17",08:28,5,4,2020
"2,313.40",08:28,5,4,2020
"2,315.14",08:29,5,4,2020
"2,316.42",08:29,5,4,2020
"2,316.37",08:30,5,4,2020
"2,315.00",08:30,5,4,2020
"2,317.94",08:31,5,4,2020
"2,317.95",08:31,5,4,2020
"2,317.72",08:32,5,4,2020
"2,317.05",08:32,5,4,2020
"2,316.40",08:33,5,4,2020
"2,315.02",08:33,5,4,2020
"2,312.66",08:34,5,4,2020
"2,313.35",08:34,5,4,2020
"2,316.00",08:35,5,4,2020
"2,316.17",08:36,5,4,2020
"2,318.00",08:36,5,4,2020
"2,318.84",08:37,5,4,2020
"2,318.16",08:37,5,4,2020
"2,317.17",08:38,5,4,2020
"2,318.99",08:38,5,4,2020
"2,317.99",08:39,5,4,2020
"2,319.20",08:39,5,4,2020
"2,320.29",08:40,5,4,2020
"2,319.68",08:40,5,4,2020
"2,322.04",08:41,5,4,2020
"2,321.97",08:41,5,4,2020
"2,321.55",08:42,5,4,2020
"2,321.96",08:42,5,4,2020
"2,322.19",08:43,5,4,2020
"2,322.99",08:43,5,4,2020
"2,321.29",08:44,5,4,2020
"2,323.68",08:44,5,4,2020
"2,324.00",08:45,5,4,2020
"2,322.50",08:45,5,4,2020
"2,322.31",08:46,5,4,2020
"2,321.25",08:46,5,4,2020
"2,319.65",08:47,5,4,2020
"2,318.50",08:47,5,4,2020
"2,318.50",08:48,5,4,2020
"2,318.50",08:48,5,4,2020
"2,319.03",08:49,5,4,2020
"2,319.03",08:49,5,4,2020
"2,319.03",08:50,5,4,2020
"2,318.05",08:50,5,4,2020
"2,319.57",08:51,5,4,2020
"2,319.57",08:51,5,4,2020
"2,318.86",08:52,5,4,2020
"2,317.92",08:52,5,4,2020
"2,317.74",08:53,5,4,2020
"2,317.74",08:53,5,4,2020
"2,318.19",08:54,5,4,2020
"2,319.57",08:54,5,4,2020
"2,319.42",08:55,5,4,2020
"2,319.04",08:55,5,4,2020
"2,316.47",08:56,5,4,2020
"2,317.70",08:57,5,4,2020
"2,316.12",08:57,5,4,2020
"2,317.97",08:58,5,4,2020
"2,316.57",08:58,5,4,2020
"2,317.14",08:59,5,4,2020
"2,316.87",08:59,5,4,2020
"2,317.43",09:00,5,4,2020
"2,316.64",09:00,5,4,2020
"2,316.00",09:01,5,4,2020
"2,317.30",09:01,5,4,2020
"2,318.06",09:02,5,4,2020
"2,317.60",09:02,5,4,2020
"2,317.36",09:03,5,4,2020
"2,316.97",09:04,5,4,2020
"2,317.58",09:04,5,4,2020
"2,317.44",09:05,5,4,2020
"2,317.00",09:05,5,4,2020
"2,316.95",09:06,5,4,2020
"2,315.92",09:06,5,4,2020
"2,316.16",09:07,5,4,2020
"2,316.61",09:07,5,4,2020
"2,314.82",09:08,5,4,2020
"2,314.22",09:08,5,4,2020
"2,314.79",09:09,5,4,2020
"2,315.18",09:09,5,4,2020
"2,315.40",09:10,5,4,2020
"2,314.53",09:10,5,4,2020
"2,314.09",09:11,5,4,2020
"2,313.49",09:11,5,4,2020
"2,314.10",09:12,5,4,2020
"2,313.80",09:12,5,4,2020
"2,310.99",09:13,5,4,2020
"2,309.48",09:13,5,4,2020
"2,309.06",09:14,5,4,2020
"2,308.85",09:14,5,4,2020
"2,309.12",09:15,5,4,2020
"2,310.41",09:15,5,4,2020
"2,310.88",09:16,5,4,2020
"2,311.10",09:16,5,4,2020
"2,311.05",09:17,5,4,2020
"2,310.55",09:17,5,4,2020
"2,309.81",09:18,5,4,2020
"2,309.43",09:18,5,4,2020
"2,309.11",09:19,5,4,2020
"2,307.82",09:20,5,4,2020
"2,309.99",09:20,5,4,2020
"2,310.71",09:21,5,4,2020
"2,309.74",09:21,5,4,2020
"2,309.66",09:22,5,4,2020
"2,309.66",09:22,5,4,2020
"2,309.30",09:23,5,4,2020
"2,308.97",09:23,5,4,2020
"2,310.34",09:24,5,4,2020
"2,312.05",09:24,5,4,2020
"2,312.62",09:25,5,4,2020
"2,311.52",09:25,5,4,2020
"2,312.00",09:26,5,4,2020
"2,311.15",09:26,5,4,2020
"2,311.76",09:27,5,4,2020
"2,310.93",09:27,5,4,2020
"2,309.86",09:28,5,4,2020
"2,310.49",09:28,5,4,2020
"2,309.37",09:29,5,4,2020
"2,311.13",09:29,5,4,2020
"2,311.00",09:30,5,4,2020
"2,311.28",09:30,5,4,2020
"2,311.56",09:31,5,4,2020
"2,311.36",09:31,5,4,2020
"2,308.07",09:32,5,4,2020
"2,309.05",09:32,5,4,2020
"2,306.96",09:33,5,4,2020
"2,307.86",09:33,5,4,2020
"2,307.28",09:34,5,4,2020
"2,307.91",09:34,5,4,2020
"2,306.68",09:35,5,4,2020
"2,306.00",09:35,5,4,2020
"2,306.02",09:36,5,4,2020
"2,305.94",09:36,5,4,2020
"2,304.45",09:37,5,4,2020
"2,302.31",09:37,5,4,2020
"2,303.49",09:38,5,4,2020
"2,303.21",09:38,5,4,2020
"2,303.78",09:39,5,4,2020
"2,303.18",09:39,5,4,2020
"2,303.70",09:40,5,4,2020
"2,303.75",09:41,5,4,2020
"2,302.55",09:41,5,4,2020
"2,301.00",09:42,5,4,2020
"2,301.28",09:42,5,4,2020
"2,298.91",09:43,5,4,2020
"2,299.01",09:43,5,4,2020
"2,301.35",09:44,5,4,2020
"2,301.29",09:44,5,4,2020
"2,302.15",09:45,5,4,2020
"2,301.03",09:45,5,4,2020
"2,303.04",09:46,5,4,2020
"2,303.28",09:46,5,4,2020
"2,301.00",09:47,5,4,2020
"2,300.21",09:47,5,4,2020
"2,300.49",09:48,5,4,2020
"2,300.11",09:48,5,4,2020
"2,301.96",09:49,5,4,2020
"2,303.00",09:49,5,4,2020
"2,301.07",09:50,5,4,2020
"2,300.97",09:50,5,4,2020
"2,299.38",09:51,5,4,2020
"2,299.01",09:51,5,4,2020
"2,300.00",09:52,5,4,2020
"2,300.70",09:52,5,4,2020
"2,300.27",09:53,5,4,2020
"2,299.44",09:53,5,4,2020
"2,299.48",09:54,5,4,2020
"2,297.05",09:54,5,4,2020
"2,297.00",09:55,5,4,2020
"2,299.92",09:55,5,4,2020
"2,300.75",09:56,5,4,2020
"2,300.79",09:56,5,4,2020
"2,297.06",09:57,5,4,2020
"2,298.00",09:57,5,4,2020
"2,300.37",09:58,5,4,2020
"2,300.84",09:58,5,4,2020
"2,300.33",09:59,5,4,2020
"2,300.18",09:59,5,4,2020
"2,299.96",10:00,5,4,2020
"2,299.96",10:00,5,4,2020
"2,301.36",10:01,5,4,2020
"2,300.93",10:01,5,4,2020
"2,301.09",10:02,5,4,2020
"2,300.75",10:02,5,4,2020
"2,299.43",10:03,5,4,2020
"2,299.91",10:04,5,4,2020
"2,300.30",10:04,5,4,2020
"2,299.01",10:05,5,4,2020
"2,296.96",10:05,5,4,2020
"2,299.50",10:06,5,4,2020
"2,298.52",10:06,5,4,2020
"2,300.09",10:07,5,4,2020
"2,299.68",10:07,5,4,2020
"2,297.71",10:08,5,4,2020
"2,297.16",10:08,5,4,2020
"2,296.91",10:09,5,4,2020
"2,297.32",10:09,5,4,2020
"2,298.28",10:10,5,4,2020
"2,297.50",10:10,5,4,2020
"2,294.26",10:11,5,4,2020
"2,295.55",10:11,5,4,2020
"2,295.18",10:12,5,4,2020
"2,295.19",10:12,5,4,2020
"2,295.53",10:13,5,4,2020
"2,295.00",10:13,5,4,2020
"2,295.07",10:14,5,4,2020
"2,295.10",10:14,5,4,2020
"2,295.38",10:15,5,4,2020
"2,295.24",10:15,5,4,2020
"2,295.00",10:16,5,4,2020
"2,294.98",10:16,5,4,2020
"2,296.23",10:17,5,4,2020
"2,294.36",10:17,5,4,2020
"2,293.74",10:18,5,4,2020
"2,294.03",10:18,5,4,2020
"2,293.89",10:19,5,4,2020
"2,292.58",10:19,5,4,2020
"2,293.70",10:20,5,4,2020
"2,295.12",10:20,5,4,2020
"2,294.55",10:21,5,4,2020
"2,294.17",10:21,5,4,2020
"2,297.00",10:22,5,4,2020
"2,297.74",10:22,5,4,2020
"2,296.50",10:23,5,4,2020
"2,297.03",10:23,5,4,2020
"2,296.50",10:24,5,4,2020
"2,297.98",10:24,5,4,2020
"2,296.87",10:25,5,4,2020
"2,297.27",10:25,5,4,2020
"2,296.28",10:26,5,4,2020
"2,297.21",10:27,5,4,2020
"2,298.50",10:27,5,4,2020
"2,298.86",10:28,5,4,2020
"2,299.47",10:28,5,4,2020
"2,301.00",10:29,5,4,2020
"2,300.97",10:29,5,4,2020
"2,299.64",10:30,5,4,2020
"2,299.04",10:30,5,4,2020
"2,298.95",10:31,5,4,2020
"2,300.00",10:31,5,4,2020
"2,301.29",10:32,5,4,2020
"2,301.41",10:32,5,4,2020
"2,302.50",10:33,5,4,2020
"2,304.01",10:33,5,4,2020
"2,305.15",10:34,5,4,2020
"2,304.40",10:34,5,4,2020
"2,304.98",10:35,5,4,2020
"2,305.29",10:35,5,4,2020
"2,305.48",10:36,5,4,2020
"2,303.06",10:36,5,4,2020
"2,303.06",10:37,5,4,2020
"2,303.21",10:37,5,4,2020
"2,303.99",10:38,5,4,2020
"2,304.09",10:38,5,4,2020
"2,302.14",10:39,5,4,2020
"2,302.26",10:39,5,4,2020
"2,301.92",10:40,5,4,2020
"2,302.57",10:40,5,4,2020
"2,302.41",10:41,5,4,2020
"2,301.73",10:41,5,4,2020
"2,302.60",10:42,5,4,2020
"2,302.97",10:42,5,4,2020
"2,302.47",10:43,5,4,2020
"2,302.81",10:43,5,4,2020
"2,302.67",10:44,5,4,2020
"2,303.43",10:44,5,4,2020
"2,302.69",10:45,5,4,2020
"2,303.09",10:45,5,4,2020
"2,302.35",10:46,5,4,2020
"2,303.69",10:46,5,4,2020
"2,302.00",10:47,5,4,2020
"2,303.93",10:47,5,4,2020
"2,303.93",10:48,5,4,2020
"2,303.78",10:48,5,4,2020
"2,303.50",10:49,5,4,2020
"2,305.50",10:50,5,4,2020
"2,304.37",10:50,5,4,2020
"2,304.25",10:51,5,4,2020
"2,304.23",10:51,5,4,2020
"2,304.89",10:52,5,4,2020
"2,306.23",10:52,5,4,2020
"2,305.93",10:53,5,4,2020
"2,307.60",10:53,5,4,2020
"2,306.66",10:54,5,4,2020
"2,306.01",10:54,5,4,2020
"2,306.74",10:55,5,4,2020
"2,307.24",10:55,5,4,2020
"2,306.41",10:56,5,4,2020
"2,307.00",10:56,5,4,2020
"2,304.77",10:57,5,4,2020
"2,304.23",10:57,5,4,2020
"2,304.68",10:58,5,4,2020
"2,305.00",10:58,5,4,2020
"2,305.37",10:59,5,4,2020
"2,306.88",10:59,5,4,2020
"2,306.85",11:00,5,4,2020
"2,306.32",11:00,5,4,2020
"2,305.62",11:01,5,4,2020
"2,305.00",11:01,5,4,2020
"2,305.24",11:02,5,4,2020
"2,304.92",11:02,5,4,2020
"2,304.16",11:03,5,4,2020
"2,304.16",11:03,5,4,2020
"2,304.45",11:04,5,4,2020
"2,303.78",11:04,5,4,2020
"2,302.90",11:05,5,4,2020
"2,303.92",11:05,5,4,2020
"2,303.22",11:06,5,4,2020
"2,302.92",11:06,5,4,2020
"2,301.89",11:07,5,4,2020
"2,302.01",11:07,5,4,2020
"2,302.10",11:08,5,4,2020
"2,302.74",11:08,5,4,2020
"2,302.58",11:09,5,4,2020
"2,301.93",11:09,5,4,2020
"2,303.10",11:10,5,4,2020
"2,303.72",11:10,5,4,2020
"2,305.00",11:11,5,4,2020
"2,304.44",11:12,5,4,2020
"2,305.98",11:12,5,4,2020
"2,306.27",11:13,5,4,2020
"2,306.27",11:13,5,4,2020
"2,304.56",11:14,5,4,2020
"2,305.23",11:14,5,4,2020
"2,304.87",11:15,5,4,2020
"2,305.26",11:15,5,4,2020
"2,305.62",11:16,5,4,2020
"2,305.02",11:16,5,4,2020
"2,305.71",11:17,5,4,2020
"2,304.89",11:17,5,4,2020
"2,305.32",11:18,5,4,2020
"2,304.96",11:18,5,4,2020
"2,303.68",11:19,5,4,2020
"2,303.07",11:19,5,4,2020
"2,303.79",11:20,5,4,2020
"2,302.60",11:20,5,4,2020
"2,303.18",11:21,5,4,2020
"2,303.85",11:21,5,4,2020
"2,304.59",11:22,5,4,2020
"2,304.54",11:22,5,4,2020
"2,304.36",11:23,5,4,2020
"2,303.66",11:23,5,4,2020
"2,303.70",11:24,5,4,2020
"2,303.70",11:24,5,4,2020
"2,303.26",11:25,5,4,2020
"2,302.52",11:25,5,4,2020
"2,303.48",11:26,5,4,2020
"2,303.74",11:26,5,4,2020
"2,304.21",11:27,5,4,2020
"2,305.15",11:27,5,4,2020
"2,305.22",11:28,5,4,2020
"2,304.94",11:28,5,4,2020
"2,304.12",11:29,5,4,2020
"2,302.93",11:29,5,4,2020
"2,304.44",11:30,5,4,2020
"2,304.33",11:30,5,4,2020
"2,304.02",11:31,5,4,2020
"2,304.47",11:31,5,4,2020
"2,306.37",11:32,5,4,2020
"2,306.32",11:32,5,4,2020
"2,306.80",11:33,5,4,2020
"2,305.75",11:33,5,4,2020
"2,305.00",11:34,5,4,2020
"2,302.20",11:35,5,4,2020
"2,303.06",11:35,5,4,2020
"2,302.47",11:36,5,4,2020
"2,302.46",11:36,5,4,2020
"2,302.52",11:37,5,4,2020
"2,302.94",11:37,5,4,2020
"2,302.78",11:38,5,4,2020
"2,303.11",11:38,5,4,2020
"2,303.16",11:39,5,4,2020
"2,300.52",11:39,5,4,2020
"2,300.00",11:40,5,4,2020
"2,300.79",11:40,5,4,2020
"2,300.81",11:41,5,4,2020
"2,301.22",11:41,5,4,2020
"2,301.05",11:42,5,4,2020
"2,302.11",11:42,5,4,2020
"2,301.95",11:43,5,4,2020
"2,301.94",11:43,5,4,2020
"2,301.75",11:44,5,4,2020
"2,300.00",11:44,5,4,2020
"2,299.27",11:45,5,4,2020
"2,301.34",11:45,5,4,2020
"2,299.92",11:46,5,4,2020
"2,300.17",11:46,5,4,2020
"2,299.94",11:47,5,4,2020
"2,299.21",11:47,5,4,2020
"2,300.83",11:48,5,4,2020
"2,300.46",11:48,5,4,2020
"2,301.08",11:49,5,4,2020
"2,302.13",11:49,5,4,2020
"2,302.68",11:50,5,4,2020
"2,305.78",11:50,5,4,2020
"2,305.28",11:51,5,4,2020
"2,306.00",11:51,5,4,2020
"2,305.22",11:52,5,4,2020
"2,306.24",11:52,5,4,2020
"2,304.41",11:53,5,4,2020
"2,304.87",11:53,5,4,2020
"2,304.48",11:54,5,4,2020
"2,305.35",11:55,5,4,2020
"2,305.01",11:55,5,4,2020
"2,305.08",11:56,5,4,2020
"2,304.65",11:56,5,4,2020
"2,304.77",11:57,5,4,2020
"2,304.99",11:57,5,4,2020
"2,306.20",11:58,5,4,2020
"2,307.45",11:58,5,4,2020
"2,308.50",11:59,5,4,2020
"2,310.24",11:59,5,4,2020
"2,308.05",12:00,5,4,2020
"2,308.97",12:00,5,4,2020
"2,309.52",12:01,5,4,2020
"2,308.60",12:01,5,4,2020
"2,308.96",12:02,5,4,2020
"2,308.42",12:02,5,4,2020
"2,308.80",12:03,5,4,2020
"2,308.80",12:03,5,4,2020
"2,308.99",12:04,5,4,2020
"2,310.31",12:04,5,4,2020
"2,309.53",12:05,5,4,2020
"2,307.39",12:05,5,4,2020
"2,308.43",12:06,5,4,2020
"2,307.78",12:06,5,4,2020
"2,308.26",12:07,5,4,2020
"2,307.71",12:07,5,4,2020
"2,309.49",12:08,5,4,2020
"2,309.48",12:08,5,4,2020
"2,309.00",12:09,5,4,2020
"2,308.73",12:09,5,4,2020
"2,308.69",12:10,5,4,2020
"2,309.83",12:10,5,4,2020
"2,311.13",12:11,5,4,2020
"2,311.29",12:11,5,4,2020
"2,311.01",12:12,5,4,2020
"2,311.70",12:12,5,4,2020
"2,310.76",12:13,5,4,2020
"2,310.46",12:14,5,4,2020
"2,310.65",12:14,5,4,2020
"2,310.07",12:15,5,4,2020
"2,310.72",12:15,5,4,2020
"2,312.00",12:16,5,4,2020
"2,312.17",12:16,5,4,2020
"2,312.20",12:17,5,4,2020
"2,311.79",12:17,5,4,2020
"2,312.65",12:18,5,4,2020
"2,312.73",12:18,5,4,2020
"2,312.35",12:19,5,4,2020
"2,313.45",12:19,5,4,2020
"2,313.89",12:20,5,4,2020
"2,313.96",12:20,5,4,2020
"2,315.88",12:21,5,4,2020
"2,316.00",12:21,5,4,2020
"2,317.00",12:22,5,4,2020
"2,315.60",12:22,5,4,2020
"2,315.44",12:23,5,4,2020
"2,316.15",12:23,5,4,2020
"2,317.97",12:24,5,4,2020
"2,315.63",12:24,5,4,2020
"2,313.51",12:25,5,4,2020
"2,311.60",12:25,5,4,2020
"2,312.17",12:26,5,4,2020
"2,312.04",12:26,5,4,2020
"2,311.83",12:27,5,4,2020
"2,314.10",12:27,5,4,2020
"2,314.73",12:28,5,4,2020
"2,314.15",12:28,5,4,2020
"2,314.35",12:29,5,4,2020
"2,315.00",12:30,5,4,2020
"2,314.00",12:30,5,4,2020
"2,312.25",12:31,5,4,2020
"2,313.54",12:31,5,4,2020
"2,313.88",12:32,5,4,2020
"2,314.28",12:32,5,4,2020
"2,314.21",12:33,5,4,2020
"2,314.67",12:33,5,4,2020
"2,313.48",12:34,5,4,2020
"2,313.72",12:34,5,4,2020
"2,316.08",12:35,5,4,2020
"2,315.00",12:35,5,4,2020
"2,315.12",12:36,5,4,2020
"2,315.00",12:36,5,4,2020
"2,315.12",12:37,5,4,2020
"2,314.26",12:37,5,4,2020
"2,312.99",12:38,5,4,2020
"2,311.40",12:38,5,4,2020
"2,311.32",12:39,5,4,2020
"2,311.52",12:39,5,4,2020
"2,311.46",12:40,5,4,2020
"2,310.94",12:40,5,4,2020
"2,314.00",12:41,5,4,2020
"2,313.72",12:41,5,4,2020
"2,314.44",12:42,5,4,2020
"2,313.39",12:42,5,4,2020
"2,311.76",12:43,5,4,2020
"2,313.22",12:43,5,4,2020
"2,312.31",12:44,5,4,2020
"2,311.62",12:44,5,4,2020
"2,310.48",12:45,5,4,2020
"2,309.55",12:45,5,4,2020
"2,310.60",12:46,5,4,2020
"2,312.17",12:46,5,4,2020
"2,313.78",12:47,5,4,2020
"2,314.52",12:47,5,4,2020
"2,311.94",12:48,5,4,2020
"2,312.19",12:49,5,4,2020
"2,313.31",12:49,5,4,2020
"2,313.00",12:50,5,4,2020
"2,312.38",12:50,5,4,2020
"2,314.09",12:51,5,4,2020
"2,311.86",12:51,5,4,2020
"2,310.02",12:52,5,4,2020
"2,311.08",12:52,5,4,2020
"2,310.34",12:53,5,4,2020
